ITB_No,Vendor Name,PO No,Currency,PO Value in Original Currency,PO Value in Original CAD,Total Claimed in PO in current ITB,Original_currency_current_ITB,Exchange_Rate_current_ITB,Total Claimed in PO until current ITB,Remaining in PO after current ITB
ITB_SAN_02,VENDOR_000010,PO_000065,CAD,550.72,578.11,0.00,,,0.00,578.11
ITB_SAN_02,VENDOR_000011,PO_000066,CAD,"2,181.66","2,188.41",0.00,,,"2,299.85",0.00
ITB_SAN_02,VENDOR_000011,PO_000067,CAD,"2,231.59","2,251.12",0.00,,,0.00,"2,251.12"
ITB_SAN_02,VENDOR_000011,PO_000068,CAD,"2,384.69","2,242.76",0.00,,,"2,360.53",0.00
ITB_SAN_02,VENDOR_000011,PO_000069,CAD,"621,562.76","653,465.59",0.00,,,0.00,"653,465.59"
ITB_SAN_02,VENDOR_000011,PO_000070,CAD,115.33,107.12,0.00,,,0.00,107.12
ITB_SAN_02,VENDOR_000012,PO_000071,CAD,"681,714.69","677,674.91","191,302.49",,,"68,032.01","609,642.90"
ITB_SAN_02,VENDOR_000013,PO_000072,CAD,"87,204.05","89,616.69","8,881.20",,,0.00,"89,616.69"
ITB_SAN_02,VENDOR_000013,PO_000073,CAD,"131,635.98","136,460.74",0.00,,,0.00,"136,460.74"
ITB_SAN_02,VENDOR_000014,PO_000074,CAD,"981,837.42","962,151.39",0.00,,,"249,924.43","712,226.95"
ITB_SAN_02,VENDOR_000015,PO_000075,CAD,"18,782.09","19,861.89","1,121.01",,,998.96,"18,862.93"
ITB_SAN_02,VENDOR_000016,PO_000076,CAD,"11,837.46","12,434.32","2,555.84",,,0.00,"12,434.32"
ITB_SAN_02,VENDOR_000017,PO_000077,CAD,"87,500.14","92,829.78",0.00,,,0.00,"92,829.78"
ITB_SAN_02,VENDOR_000017,PO_000078,CAD,"165,074.46","176,630.20",0.00,,,0.00,"176,630.20"
ITB_SAN_02,VENDOR_000018,PO_000079,CAD,"79,540.86","76,550.20",0.00,,,"82,978.75",0.00
ITB_SAN_02,VENDOR_000019,PO_000080,CAD,"6,917.90","6,818.42",0.00,,,"1,155.72","5,662.70"
ITB_SAN_02,VENDOR_000019,PO_000081,CAD,705.76,708.96,0.00,,,0.00,708.96
ITB_SAN_02,VENDOR_000019,PO_000082,CAD,637.84,628.64,0.00,,,609.64,19.01
ITB_SAN_02,VENDOR_000019,PO_000083,CAD,"1,054.15","1,053.06",0.00,,,"1,050.85",2.22
ITB_SAN_02,VENDOR_000019,PO_000084,CAD,783.24,815.83,0.00,,,792.49,23.35
ITB_SAN_02,VENDOR_000019,PO_000085,CAD,"1,154.41","1,081.47",0.00,,,"1,163.88",0.00
ITB_SAN_02,VENDOR_000019,PO_000086,CAD,"1,155.09","1,155.79",0.00,,,0.00,"1,155.79"
ITB_SAN_02,VENDOR_000019,PO_000087,CAD,394.38,409.41,0.00,,,392.81,16.60
ITB_SAN_02,VENDOR_000019,PO_000088,CAD,399.94,412.92,382.23,,,0.00,412.92
ITB_SAN_02,VENDOR_000019,PO_000089,CAD,347.92,333.59,0.00,,,355.56,0.00
ITB_SAN_02,VENDOR_000019,PO_000090,CAD,146.23,149.70,0.00,,,145.81,3.89
ITB_SAN_02,VENDOR_000019,PO_000091,CAD,"1,089.37","1,042.64",0.00,,,0.00,"1,042.64"
ITB_SAN_02,VENDOR_000019,PO_000092,CAD,"1,186.16","1,206.16",0.00,,,0.00,"1,206.16"
ITB_SAN_02,VENDOR_000019,PO_000093,CAD,781.79,748.11,0.00,,,0.00,748.11
ITB_SAN_02,VENDOR_000019,PO_000094,CAD,86.59,88.05,0.00,,,0.00,88.05
ITB_SAN_02,VENDOR_000019,PO_000095,CAD,"2,775.82","2,784.88",0.00,,,0.00,"2,784.88"
ITB_SAN_02,VENDOR_000019,PO_000096,CAD,95.43,92.56,0.00,,,0.00,92.56
ITB_SAN_02,VENDOR_000019,PO_000097,CAD,"1,070.75","1,062.50",0.00,,,0.00,"1,062.50"
ITB_SAN_02,VENDOR_000019,PO_000098,CAD,551.97,513.73,0.00,,,0.00,513.73
ITB_SAN_02,VENDOR_000019,PO_000099,CAD,911.13,907.98,0.00,,,0.00,907.98
ITB_SAN_02,VENDOR_000019,PO_000100,CAD,699.58,717.46,0.00,,,0.00,717.46
ITB_SAN_02,VENDOR_000019,PO_000101,CAD,"10,286.53","10,956.23",0.00,,,0.00,"10,956.23"
ITB_SAN_02,VENDOR_000019,PO_000102,CAD,20.53,20.50,0.00,,,0.00,20.50
ITB_SAN_02,VENDOR_000020,PO_000103,CAD,835.39,822.58,0.00,,,0.00,822.58
ITB_SAN_02,VENDOR_000020,PO_000104,CAD,55.06,57.16,55.43,,,0.00,57.16
ITB_SAN_02,VENDOR_000021,PO_000105,CAD,600.30,601.82,0.00,,,0.00,601.82
ITB_SAN_02,VENDOR_000022,PO_000106,CAD,284.34,287.12,0.00,,,0.00,287.12
ITB_SAN_02,VENDOR_000022,PO_000107,CAD,93.40,90.98,0.00,,,0.00,90.98
ITB_SAN_02,VENDOR_000022,PO_000108,CAD,89.55,85.27,0.00,,,0.00,85.27
ITB_SAN_02,VENDOR_000022,PO_000109,CAD,78.41,84.56,0.00,,,0.00,84.56
ITB_SAN_02,VENDOR_000022,PO_000110,CAD,115.94,108.63,0.00,,,0.00,108.63
ITB_SAN_02,VENDOR_000022,PO_000111,CAD,132.82,142.77,0.00,,,0.00,142.77
ITB_SAN_02,VENDOR_000022,PO_000112,CAD,447.50,447.87,0.00,,,0.00,447.87
ITB_SAN_02,VENDOR_000022,PO_000113,CAD,495.59,509.04,0.00,,,0.00,509.04
ITB_SAN_02,VENDOR_000022,PO_000114,CAD,325.38,326.16,0.00,,,0.00,326.16
ITB_SAN_02,VENDOR_000022,PO_000115,CAD,301.23,328.68,0.00,,,0.00,328.68
ITB_SAN_02,VENDOR_000023,PO_000116,Euro,"25,350.54","41,095.80",0.00,,,"41,559.96",0.00
ITB_SAN_02,VENDOR_000024,PO_000117,CAD,"94,953.30","97,491.70",0.00,,,"66,409.69","31,082.01"
ITB_SAN_02,VENDOR_000024,PO_000118,CAD,"51,058.52","50,617.71",0.00,,,0.00,"50,617.71"
ITB_SAN_02,VENDOR_000025,PO_000119,CAD,"42,162.20","39,165.54",0.00,,,0.00,"39,165.54"
ITB_SAN_02,VENDOR_000026,PO_000120,CAD,"4,274.31","4,707.17",0.00,,,"4,441.20",265.97
ITB_SAN_02,VENDOR_000027,PO_000121,USD,"2,007.94","2,947.69",0.00,,,"2,847.72",99.96
ITB_SAN_02,VENDOR_000027,PO_000122,USD,413.44,576.11,0.00,,,879.33,0.00
ITB_SAN_02,VENDOR_000027,PO_000123,USD,158.39,235.69,0.00,,,228.08,7.62
ITB_SAN_02,VENDOR_000027,PO_000124,USD,27.87,39.89,0.00,,,39.21,0.68
ITB_SAN_02,VENDOR_000027,PO_000125,USD,48.56,63.53,0.00,,,64.53,0.00
ITB_SAN_02,VENDOR_000027,PO_000126,USD,"2,579.40","3,493.20",0.00,,,0.00,"3,493.20"
ITB_SAN_02,VENDOR_000027,PO_000127,USD,222.16,305.39,0.00,,,0.00,305.39
ITB_SAN_02,VENDOR_000027,PO_000128,USD,28.67,39.87,0.00,,,0.00,39.87
ITB_SAN_02,VENDOR_000028,PO_000129,CAD,"6,242.01","6,139.59",0.00,,,"6,062.40",77.20
ITB_SAN_02,VENDOR_000029,PO_000130,CAD,"305,585.89","317,121.70","40,394.16",,,"150,400.17","166,721.53"
ITB_SAN_02,VENDOR_000029,PO_000131,CAD,"87,720.86","87,915.07","13,954.32",,,"34,425.90","53,489.18"
ITB_SAN_02,VENDOR_000029,PO_000132,CAD,"164,335.75","152,289.72","82,209.92",,,"70,742.69","81,547.03"
ITB_SAN_02,VENDOR_000029,PO_000133,CAD,"579,572.30","579,602.15",0.00,,,0.00,"579,602.15"
ITB_SAN_02,VENDOR_000030,PO_000134,CAD,"1,253,819.52","1,168,464.60",0.00,,,"361,335.21","807,129.38"
ITB_SAN_02,VENDOR_000031,PO_000135,CAD,"37,712.76","35,236.14","8,668.29",,,"10,624.31","24,611.83"
ITB_SAN_02,VENDOR_000032,PO_000136,CAD,"79,590.82","80,672.94","9,448.42",,,"36,261.26","44,411.68"
ITB_SAN_02,VENDOR_000001,PO_000137,CAD,"441,017.14","440,378.58",0.00,,,0.00,"440,378.58"
ITB_SAN_02,VENDOR_000001,PO_000138,CAD,901.21,862.80,0.00,,,0.00,862.80
ITB_SAN_02,VENDOR_000001,PO_000139,CAD,"1,193,132.48","1,179,624.17","101,326.49",,,"123,659.36","1,055,964.81"
ITB_SAN_02,VENDOR_000033,PO_000140,CAD,0.89,0.94,0.00,,,0.00,0.94
ITB_SAN_02,VENDOR_000033,PO_000141,CAD,"1,604.22","1,657.04",0.00,,,78.25,"1,578.79"
ITB_SAN_02,VENDOR_000033,PO_000142,CAD,78.10,79.98,80.23,,,0.00,79.98
ITB_SAN_02,VENDOR_000034,PO_000143,CAD,"1,896,221.77","1,788,412.16","145,505.04",,,"126,100.99","1,662,311.17"
ITB_SAN_02,VENDOR_000035,PO_000144,CAD,"303,270.18","306,269.28",795.88,,,0.00,"306,269.28"
ITB_SAN_02,VENDOR_000035,PO_000145,CAD,"223,714.77","217,354.44",216.63,,,0.00,"217,354.44"
ITB_SAN_02,VENDOR_000035,PO_000146,CAD,"126,862.08","128,606.72",184.21,,,0.00,"128,606.72"
ITB_SAN_02,VENDOR_000035,PO_000147,CAD,"117,771.41","116,476.31",174.32,,,0.00,"116,476.31"
ITB_SAN_02,VENDOR_000035,PO_000148,CAD,"50,409.09","46,653.99",0.00,,,609.60,"46,044.39"
ITB_SAN_02,VENDOR_000035,PO_000149,CAD,"48,358.54","50,563.95",0.00,,,361.57,"50,202.38"
ITB_SAN_02,VENDOR_000036,PO_000150,CAD,"3,559.47","3,423.21","1,012.04",,,0.00,"3,423.21"
ITB_SAN_02,VENDOR_000037,PO_000151,CAD,311.28,320.99,0.00,,,334.70,0.00
ITB_SAN_02,VENDOR_000038,PO_000152,CAD,"612,354.06","566,546.84",0.00,,,"70,773.99","495,772.85"
ITB_SAN_02,VENDOR_000038,PO_000153,CAD,"2,241.17","2,161.50",0.00,,,"2,233.63",0.00
ITB_SAN_02,VENDOR_000039,PO_000154,CAD,"207,293.78","220,135.67","28,677.47",,,"38,908.26","181,227.42"
ITB_SAN_02,VENDOR_000039,PO_000155,CAD,468.49,488.91,44.15,,,0.00,488.91
ITB_SAN_02,VENDOR_000039,PO_000156,CAD,"213,680.87","219,427.15",0.00,,,0.00,"219,427.15"
ITB_SAN_02,VENDOR_000040,PO_000157,CAD,"1,327,325.34","1,312,086.72","120,476.77",,,"23,698.03","1,288,388.69"
ITB_SAN_02,VENDOR_000041,PO_000158,CAD,538.78,551.95,0.00,,,0.00,551.95
ITB_SAN_02,VENDOR_000042,PO_000159,CAD,"144,032.97","155,943.48",0.00,,,"3,141.58","152,801.90"
ITB_SAN_02,VENDOR_000043,PO_000160,CAD,"7,158.90","7,079.04",0.00,,,"1,115.11","5,963.93"
ITB_SAN_02,VENDOR_000043,PO_000161,CAD,"5,791.35","6,031.93",0.00,,,"5,982.72",49.22
ITB_SAN_02,VENDOR_000043,PO_000162,CAD,"9,202.97","8,624.69",399.72,,,"1,780.54","6,844.14"
ITB_SAN_02,VENDOR_000044,PO_000163,USD,78.25,110.93,0.00,,,0.00,110.93
ITB_SAN_02,VENDOR_000044,PO_000164,USD,"266,041.84","370,217.35",69.93,,,"70,995.53","299,221.83"
ITB_SAN_02,VENDOR_000045,PO_000165,CAD,"1,477.39","1,550.73",0.00,,,"1,552.03",0.00
ITB_SAN_02,VENDOR_000045,PO_000166,CAD,"3,901.08","4,093.84",0.00,,,"3,813.36",280.49
ITB_SAN_02,VENDOR_000045,PO_000167,CAD,307.96,306.69,0.00,,,300.97,5.72
ITB_SAN_02,VENDOR_000045,PO_000168,CAD,"2,048.03","2,036.06","1,941.55",,,0.00,"2,036.06"
ITB_SAN_02,VENDOR_000045,PO_000169,CAD,246.11,241.05,252.02,,,0.00,241.05
